direction,hour,month,traffic_volume,day_type,source,road_total_distance,road_avg_gradient,road_max_gradient,road_min_gradient,temperature,humidity,precipitation,wind_speed,pressure,visibility,road_dry,road_light_rain,road_light_snow,visibility_excellent,visibility_good,visibility_moderate,visibility_poor,road_condition,driving_visibility,rush_period_detailed,temperature_normalized_new,humidity_normalized_new,wind_speed_normalized_new,precipitation_normalized_new,traffic_volume_normalized_new,state_vector_rush,rush_separated_reward
nonhyeon_to_sinsa,7,1,1446,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-4.213559322033898,74.0677966101695,0.0,2.3779661016949154,1013.7593220338983,1448.2033898305085,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.24502718260313397,0.6949152542372882,0.2935760619376439,0.0,0.0,"[0.30434782608695654, 0.08333333333333333, 0.0, 0.9659258262890683, -0.25881904510252063, 0.49999999999999994, 0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.26310734463276836, 0.7406779661016949, 0.1585310734463277, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.3275022860453402
nonhyeon_to_sinsa,7,2,1457,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-1.0581818181818181,72.18181818181819,0.0,1.9727272727272727,1015.0890909090909,1460.0545454545454,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.3045626072041166,0.6727272727272728,0.24354657687991021,0.0,0.03459119496855346,"[0.30434782608695654, 0.16666666666666666, 0.03459119496855346, 0.9659258262890683, -0.25881904510252063, 0.8660254037844386, 0.5000000000000001, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.3156969696969697, 0.7218181818181819, 0.1315151515151515, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.35905606108386107
nonhyeon_to_sinsa,7,3,1539,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,5.205084745762712,64.66101694915254,0.0,2.064406779661017,1009.8559322033898,1501.7627118644068,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.4227374480332587,0.584247258225324,0.25486503452605147,0.0,0.29245283018867924,"[0.30434782608695654, 0.25, 0.29245283018867924, 0.9659258262890683, -0.25881904510252063, 1.0, 6.123233995736766e-17, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.4200847457627119, 0.6466101694915254, 0.1376271186440678, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.6270142885294061
nonhyeon_to_sinsa,7,4,1566,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,9.909803921568628,74.3529411764706,0.15294117647058822,2.1254901960784314,1004.6470588235294,1432.6274509803923,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.5115057343692194,0.6982698961937717,0.2624061970467199,0.004407526699440582,0.37735849056603776,"[0.30434782608695654, 0.3333333333333333, 0.37735849056603776, 0.9659258262890683, -0.25881904510252063, 0.8660254037844387, -0.4999999999999998, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.4984967320261438, 0.743529411764706, 0.14169934640522877, 0.005098039215686274, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.6782906599915802
nonhyeon_to_sinsa,7,5,1565,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,15.562295081967212,77.39344262295081,0.26557377049180325,1.9245901639344263,1003.0508196721311,1627.639344262295,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.6181565109805134,0.7340405014464801,0.23760372394252177,0.007653422780743609,0.3742138364779874,"[0.30434782608695654, 0.4166666666666667, 0.3742138364779874, 0.9659258262890683, -0.25881904510252063, 0.49999999999999994, -0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5927049180327869, 0.7739344262295081, 0.12830601092896174, 0.008852459016393442, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.9128860040418837
nonhyeon_to_sinsa,7,6,1618,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,20.552542372881355,84.33898305084746,0.2983050847457627,1.5932203389830508,997.1610169491526,1494.135593220339,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.7123121202430444,0.815752741774676,0.1966938690102532,0.008596688321203536,0.5408805031446541,"[0.30434782608695654, 0.5, 0.5408805031446541, 0.9659258262890683, -0.25881904510252063, 1.2246467991473532e-16, -1.0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.6758757062146893, 0.8433898305084746, 0.10621468926553672, 0.009943502824858758, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8497022752283242
nonhyeon_to_sinsa,7,7,1552,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,24.67017543859649,89.82456140350877,0.2947368421052632,1.8035087719298246,997.2701754385965,1378.2456140350878,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.7900033101621979,0.8802889576883385,0.22265540394195366,0.00849385712118914,0.3333333333333333,"[0.30434782608695654, 0.5833333333333334, 0.3333333333333333, 0.9659258262890683, -0.25881904510252063, -0.4999999999999997, -0.8660254037844388, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7445029239766081, 0.8982456140350876, 0.12023391812865497, 0.009824561403508772, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8948088110594276
nonhyeon_to_sinsa,7,8,1546,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,24.947540983606558,84.47540983606558,0.1540983606557377,1.9114754098360656,995.6508196721311,1762.4262295081967,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.7952366223321993,0.8173577627772421,0.2359846184982797,0.00444087494685123,0.31446540880503143,"[0.30434782608695654, 0.6666666666666666, 0.31446540880503143, 0.9659258262890683, -0.25881904510252063, -0.8660254037844384, -0.5000000000000004, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7491256830601093, 0.8447540983606558, 0.12743169398907103, 0.005136612021857923, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.904651249943523
nonhyeon_to_sinsa,7,9,1605,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,12.5,65.0,0.0,2.3,1013.0,15000.0,True,False,False,False,True,False,False,dry,good,morning_rush,0.560377358490566,0.5882352941176471,0.2839506172839506,0.0,0.5,"[0.30434782608695654, 0.75, 0.5, 0.9659258262890683, -0.25881904510252063, -1.0, -1.8369701987210297e-16, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5416666666666666, 0.65, 0.15333333333333332, 0.0, 0.0, 1, 0, 0, 0, 1, 0, 0]",0.9089606417867871
nonhyeon_to_sinsa,8,1,1602,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-4.472881355932203,73.33898305084746,0.0,2.611864406779661,1013.9898305084746,1480.0677966101696,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.24013431403901503,0.6863409770687936,0.3224523958987236,0.0,0.49056603773584906,"[0.34782608695652173, 0.08333333333333333, 0.49056603773584906, 0.8660254037844387, -0.4999999999999998, 0.49999999999999994, 0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.2587853107344633, 0.7333898305084746, 0.17412429378531072, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.29490906570635717
nonhyeon_to_sinsa,8,2,1635,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-1.069090909090909,72.32727272727273,0.0,2.2,1015.6109090909091,1433.2363636363636,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.30435677530017147,0.6744385026737968,0.271604938271605,0.0,0.5943396226415094,"[0.34782608695652173, 0.16666666666666666, 0.5943396226415094, 0.8660254037844387, -0.4999999999999998, 0.8660254037844386, 0.5000000000000001, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.31551515151515147, 0.7232727272727273, 0.14666666666666667, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.3289469701747701
nonhyeon_to_sinsa,8,3,1651,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,5.894915254237288,63.644067796610166,0.0,2.110169491525424,1010.242372881356,1471.4237288135594,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.4357531180044771,0.5722831505483549,0.2605147520401758,0.0,0.6446540880503144,"[0.34782608695652173, 0.25, 0.6446540880503144, 0.8660254037844387, -0.4999999999999998, 1.0, 6.123233995736766e-17, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.4315819209039548, 0.6364406779661017, 0.14067796610169492, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.6089774790301521
nonhyeon_to_sinsa,8,4,1652,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,11.139215686274511,70.45098039215686,0.09411764705882354,2.4313725490196076,1004.8490196078432,1573.8039215686274,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.5347021827598964,0.6523644752018455,0.3001694504962479,0.002712324122732667,0.6477987421383647,"[0.34782608695652173, 0.3333333333333333, 0.6477987421383647, 0.8660254037844387, -0.4999999999999998, 0.8660254037844387, -0.4999999999999998, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5189869281045751, 0.7045098039215687, 0.16209150326797384, 0.0031372549019607846, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7138507502914625
nonhyeon_to_sinsa,8,5,1653,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,17.2,72.18032786885246,0.3508196721311475,2.019672131147541,1003.344262295082,1657.4754098360656,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.6490566037735849,0.6727097396335583,0.2493422384132767,0.01011007700666131,0.6509433962264151,"[0.34782608695652173, 0.4166666666666667, 0.6509433962264151, 0.8660254037844387, -0.4999999999999998, 0.49999999999999994, -0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.62, 0.7218032786885246, 0.13464480874316942, 0.01169398907103825, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8576860040418837
nonhyeon_to_sinsa,8,6,1689,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,21.57457627118644,80.11864406779661,0.06779661016949153,1.7440677966101696,997.3474576271186,1602.3728813559321,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.731595778701631,0.7661016949152543,0.21531701192718145,0.001953792800273531,0.7641509433962265,"[0.34782608695652173, 0.5, 0.7641509433962265, 0.8660254037844387, -0.4999999999999998, 1.2246467991473532e-16, -1.0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.6929096045197741, 0.8011864406779661, 0.11627118644067798, 0.0022598870056497176, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8022676989571379
nonhyeon_to_sinsa,8,7,1689,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,25.347368421052632,87.71929824561404,0.3403508771929824,1.880701754385965,997.4263157894737,1316.2456140350878,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.8027805362462761,0.8555211558307534,0.23218540177604508,0.009808382628039838,0.7641509433962265,"[0.34782608695652173, 0.5833333333333334, 0.7641509433962265, 0.8660254037844387, -0.4999999999999998, -0.4999999999999997, -0.8660254037844388, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7557894736842106, 0.8771929824561404, 0.12538011695906434, 0.01134502923976608, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7812871963949402
nonhyeon_to_sinsa,8,8,1660,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,25.685245901639345,82.77049180327869,0.28852459016393445,2.2065573770491804,995.8459016393442,1735.2131147540983,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.809155583049799,0.7972999035679845,0.272414490993726,0.008314829687721454,0.6729559748427673,"[0.34782608695652173, 0.6666666666666666, 0.6729559748427673, 0.8660254037844387, -0.4999999999999998, -0.8660254037844384, -0.5000000000000004, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7614207650273225, 0.8277049180327869, 0.14710382513661202, 0.009617486338797814, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8381568747753163
nonhyeon_to_sinsa,8,9,1663,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,12.5,65.0,0.0,2.3,1013.0,15000.0,True,False,False,False,True,False,False,dry,good,morning_rush,0.560377358490566,0.5882352941176471,0.2839506172839506,0.0,0.6823899371069182,"[0.34782608695652173, 0.75, 0.6823899371069182, 0.8660254037844387, -0.4999999999999998, -1.0, -1.8369701987210297e-16, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5416666666666666, 0.65, 0.15333333333333332, 0.0, 0.0, 1, 0, 0, 0, 1, 0, 0]",0.9089606417867871
nonhyeon_to_sinsa,9,1,1689,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-4.016949152542373,72.11864406779661,0.6677966101694915,2.5898305084745763,1014.3881355932203,1517.864406779661,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.2487368084425967,0.6719840478564307,0.31973216154007117,0.019244859082694278,0.7641509433962265,"[0.391304347826087, 0.08333333333333333, 0.7641509433962265, 0.7071067811865476, -0.7071067811865475, 0.49999999999999994, 0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.26638418079096043, 0.7211864406779661, 0.1726553672316384, 0.02225988700564972, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.2096655688070811
nonhyeon_to_sinsa,9,2,1720,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,-0.01999999999999995,70.05454545454545,0.025454545454545452,2.3545454545454545,1015.9490909090908,1472.3454545454545,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.3241509433962264,0.6477005347593582,0.29068462401795736,0.000733560387739062,0.8616352201257862,"[0.391304347826087, 0.16666666666666666, 0.8616352201257862, 0.7071067811865476, -0.7071067811865475, 0.8660254037844386, 0.5000000000000001, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.333, 0.7005454545454545, 0.15696969696969695, 0.0008484848484848484, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.246437501010471
nonhyeon_to_sinsa,9,3,1728,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,7.852542372881356,58.6271186440678,0.04745762711864406,2.1847457627118647,1010.5796610169491,1460.3389830508474,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.47268947873361045,0.5132602193419741,0.26972169910023025,0.0013676549601914715,0.8867924528301887,"[0.391304347826087, 0.25, 0.8867924528301887, 0.7071067811865476, -0.7071067811865475, 1.0, 6.123233995736766e-17, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.4642090395480226, 0.586271186440678, 0.1456497175141243, 0.001581920903954802, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.521089940821655
nonhyeon_to_sinsa,9,4,1736,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,12.60392156862745,64.37254901960785,0.11764705882352941,2.327450980392157,1004.8980392156864,1646.0,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.5623381428042915,0.5808535178777393,0.28733962720890827,0.003390405153415833,0.9119496855345912,"[0.391304347826087, 0.3333333333333333, 0.9119496855345912, 0.7071067811865476, -0.7071067811865475, 0.8660254037844387, -0.4999999999999998, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5433986928104575, 0.6437254901960785, 0.15516339869281046, 0.00392156862745098, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7158145663329822
nonhyeon_to_sinsa,9,5,1753,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,18.8672131147541,66.32786885245902,0.30163934426229505,2.2180327868852463,1003.2983606557376,1711.377049180328,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.6805134549953603,0.6038572806171649,0.27383120825743784,0.008692776491708791,0.9654088050314465,"[0.391304347826087, 0.4166666666666667, 0.9654088050314465, 0.7071067811865476, -0.7071067811865475, 0.49999999999999994, -0.8660254037844387, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.6477868852459017, 0.6632786885245902, 0.14786885245901643, 0.010054644808743168, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8024860040418836
nonhyeon_to_sinsa,9,6,1764,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,22.75423728813559,75.42372881355932,0.10508474576271187,1.9186440677966101,997.3067796610169,1707.1186440677966,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.7538535337384074,0.7108673978065803,0.2368696379995815,0.003028378840423973,1.0,"[0.391304347826087, 0.5, 1.0, 0.7071067811865476, -0.7071067811865475, 1.2246467991473532e-16, -1.0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7125706214689266, 0.7542372881355932, 0.127909604519774, 0.0035028248587570623, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8024860040418836
nonhyeon_to_sinsa,9,7,1720,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,26.243859649122808,84.52631578947368,0.2947368421052632,1.9947368421052631,997.4666666666667,1383.0877192982457,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.8196954650777888,0.8179566563467492,0.24626380766731645,0.00849385712118914,0.8616352201257862,"[0.391304347826087, 0.5833333333333334, 0.8616352201257862, 0.7071067811865476, -0.7071067811865475, -0.4999999999999997, -0.8660254037844388, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7707309941520468, 0.8452631578947368, 0.13298245614035087, 0.009824561403508772, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7691389328552758
nonhyeon_to_sinsa,9,8,1728,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,26.581967213114755,79.42622950819673,0.1737704918032787,2.154098360655738,995.8344262295083,1797.5409836065573,True,False,False,True,False,False,False,dry,excellent,morning_rush,0.8260748530776368,0.7579556412729027,0.2659380692167578,0.005007795152832239,0.8867924528301887,"[0.391304347826087, 0.6666666666666666, 0.8867924528301887, 0.7071067811865476, -0.7071067811865475, -0.8660254037844384, -0.5000000000000004, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.7763661202185792, 0.7942622950819672, 0.1436065573770492, 0.005792349726775957, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7705361738166028
nonhyeon_to_sinsa,9,9,1723,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,12.5,65.0,0.0,2.3,1013.0,15000.0,True,False,False,False,True,False,False,dry,good,morning_rush,0.560377358490566,0.5882352941176471,0.2839506172839506,0.0,0.8710691823899371,"[0.391304347826087, 0.75, 0.8710691823899371, 0.7071067811865476, -0.7071067811865475, -1.0, -1.8369701987210297e-16, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0.5416666666666666, 0.65, 0.15333333333333332, 0.0, 0.0, 1, 0, 0, 0, 1, 0, 0]",0.8534606417867873
nonhyeon_to_sinsa,17,1,1888,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,1.4827586206896552,52.44827586206897,0.0,2.622413793103448,1012.3551724137931,1735.6206896551723,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.35250487963565386,0.44056795131845844,0.32375478927203066,0.0,0.0,"[0.7391304347826086, 0.08333333333333333, 0.0, -0.9659258262890683, -0.25881904510252063, 0.49999999999999994, 0.8660254037844387, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.35804597701149427, 0.5244827586206897, 0.17482758620689653, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.45281688079950905
nonhyeon_to_sinsa,17,2,1993,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,6.274074074074075,42.592592592592595,0.0,2.838888888888889,1013.7185185185185,1737.9259259259259,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.4429070580013976,0.3246187363834423,0.35048010973936905,0.0,0.0,"[0.7391304347826086, 0.16666666666666666, 0.0, -0.9659258262890683, -0.25881904510252063, 0.8660254037844386, 0.5000000000000001, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.43790123456790125, 0.42592592592592593, 0.18925925925925927, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.7410574801001102
nonhyeon_to_sinsa,17,3,2014,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,14.75,37.775862068965516,0.0,3.2896551724137932,1007.6172413793104,1722.2586206896551,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.6028301886792453,0.26795131845841785,0.40613026819923376,0.0,0.0,"[0.7391304347826086, 0.25, 0.0, -0.9659258262890683, -0.25881904510252063, 1.0, 6.123233995736766e-17, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.5791666666666667, 0.37775862068965516, 0.2193103448275862, 0.0, 0.0, 1, 0, 0, 1, 0, 0, 0]",1.1180769161815378
nonhyeon_to_sinsa,17,4,2006,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,17.062,47.94,0.012,3.168,1002.5,1763.52,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.6464528301886793,0.38752941176470584,0.39111111111111113,0.000345821325648415,0.0,"[0.7391304347826086, 0.3333333333333333, 0.0, -0.9659258262890683, -0.25881904510252063, 0.8660254037844387, -0.4999999999999998, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.6176999999999999, 0.4794, 0.2112, 0.0004, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.9586088444460721
nonhyeon_to_sinsa,17,5,2060,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,23.586666666666666,48.583333333333336,0.2733333333333333,3.1766666666666667,1001.1733333333334,1854.2666666666667,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.7695597484276728,0.3950980392156863,0.39218106995884777,0.007877041306436117,0.0,"[0.7391304347826086, 0.4166666666666667, 0.0, -0.9659258262890683, -0.25881904510252063, 0.49999999999999994, -0.8660254037844387, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.7264444444444444, 0.48583333333333334, 0.2117777777777778, 0.00911111111111111, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.958441404446072
nonhyeon_to_sinsa,17,6,1966,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,26.586206896551722,59.706896551724135,0.006896551724137932,2.856896551724138,995.3586206896553,1876.5,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.8261548471047494,0.5259634888438134,0.35270327799063433,0.00019874788830368678,0.0,"[0.7391304347826086, 0.5, 0.0, -0.9659258262890683, -0.25881904510252063, 1.2246467991473532e-16, -1.0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.7764367816091954, 0.5970689655172413, 0.19045977011494253, 0.00022988505747126439, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.925303855379776
nonhyeon_to_sinsa,17,7,1923,weekday,hourly_monthly,450,-1.9637879265679237,6.416152954101556,-5.933879852294922,28.792857142857144,72.33928571428571,0.5571428571428572,2.8607142857142853,995.9178571428572,1731.642857142857,True,False,False,True,False,False,False,dry,excellent,evening_reverse,0.867789757412399,0.674579831932773,0.35317460317460314,0.016055990119390694,0.0,"[0.7391304347826086, 0.5833333333333334, 0.0, -0.9659258262890683, -0.25881904510252063, -0.4999999999999997, -0.8660254037844388, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0.8132142857142858, 0.7233928571428571, 0.1907142857142857, 0.018571428571428572, 0.0, 1, 0, 0, 1, 0, 0, 0]",0.8755642310369046
